Î¢²©´´½¨Ê±¼ä,µãÔÞÊý,×ª·¢Êý,ÆÀÂÛÊý,¹¤¾ß,¹Ø¼ü´Ê,Î¢²©ÄÚÈÝ,Çé¸ÐµÃ·Ö,TF-IDF¹Ø¼ü´Ê,TextRank¹Ø¼ü´Ê
2021/3/1 23:56,0,0,0,EMUIä¯ÀÀÆ÷,ÐÂ¹ÚÒßÃç,ÎÒÕýÔÚ¿´¡¾´òÐÂ¹ÚÒßÃçÁËÂð£¿Äã×î¹ØÐÄµÄ¶¼ÔÚÕâ¡¿£¬·ÖÏí¸øÄã£¬Ò»Æð¿´°É£¡O´òÐÂ¹ÚÒßÃçÁËÂð£¿Äã×î¹ØÐÄµÄ¶¼ÔÚÕâ,6.442285237,´òÐÂ¹Ú ÒßÃç ¹ØÐÄ ¿´°É ·ÖÏí ,´òÐÂ ÒßÃç ¿´°É 
2021/3/1 23:55,0,0,0,iPhone¿Í»§¶Ë,ÐÂ¹ÚÒßÃç,¡¾ÊÀÎÀ×¨¼Ò£º#È«Çò½ü10%ÈË¿ÚÓÐÐÂ¹Ú²¡¶¾¿¹Ìå#¡¿#È«Çò½ü10%ÈË¿Ú¾ßÓÐÐÂ¹Ú²¡¶¾¿¹Ìå#½üÈÕ£¬ÊÀ½çÎÀÉú×éÖ¯Ê×Ï¯¿ÆÑ§¼ÒËÕÃ×æ«?Ë¹ÍßÃ×ÄÉÌ¹Ö¸³ö£¬¾Ý×îÐÂÍ³¼Æ£¬·¢ÏÖÈ«ÇòÖ»ÓÐ½ü10%ÈË¿Ú¾ßÓÐÐÂ¹Ú²¡¶¾µÄ¿¹Ìå¡£ËýÇ¿µ÷£¬½ÓÖÖÒßÃçÊÇÊµÏÖÈ«Çò·¶Î§ÄÚ¼¯ÌåÃâÒßµÄÎ¨Ò»·½·¨¡££¨ÊÓÆµÀ´Ô´ÊÀÎÀ×éÖ¯¹Ù·½Éç½»ÕËºÅ£©@ÖÐÐÂÊÓÆµLÖÐÐÂÊÓÆµµÄÎ¢²©ÊÓÆµ,28.66424332,10% ÐÂ¹Ú ÊÓÆµ ¿¹Ìå ²¡¶¾ ,È«Çò ÊÓÆµ ÊÀÎÀ ¿¹Ìå ÈË¿Ú 
2021/3/1 23:54,0,0,0,Ð¡Ã×ä¯ÀÀÆ÷,ÐÂ¹ÚÒßÃç,"ÎÒ·ÖÏíÁË¡¾´òÐÂ¹ÚÒßÃçÁËÂð£¿Äã×î¹ØÐÄµÄ¶¼ÔÚÕâ¡¿,¿ìÀ´¿´°É£¡|O´òÐÂ¹ÚÒßÃçÁËÂð£¿Äã×î¹ØÐÄµÄ¶¼ÔÚÕâ",5.671140296,´òÐÂ¹Ú ÒßÃç ¹ØÐÄ ·ÖÏí À´¿´ ,´òÐÂ ÒßÃç ·ÖÏí 
2021/3/1 23:53,3,0,2,±øÀ´±øÍùAndroid,ÐÂ¹ÚÒßÃç,ÊÀ½çÎÀÉú×éÖ¯Ê×Ï¯¿ÆÑ§¼ÒËÕÃ×æ«¡¤Ë¹ÍßÃ×ÄÉÌ¹±íÊ¾£¬È«Çò½ü10%ÈË¿ÚÒÑ¾­ÓÐÐÂ¹Ú²¡¶¾¿¹Ìå£¬¼ÌÐø½ÓÖÖÒßÃç£¬ÊÇ´ï³É¡°¼¯ÌåÃâÒß¡±µÄÎ¨Ò»·½·¨¡£#È«Çò½ü10%ÈË¿Ú¾ßÓÐÐÂ¹Ú²¡¶¾¿¹Ìå#@ÖÐÐÂÊÓÆµLÖÐÐÂÊÓÆµµÄÎ¢²©ÊÓÆµ,9.68820176,ÊÓÆµ 10% ÐÂ¹Ú ¿¹Ìå ²¡¶¾ ,¿¹Ìå ²¡¶¾ ÈË¿Ú ÊÓÆµ È«Çò 
2021/3/1 23:52,0,0,0,Î¢²©ÊÓÆµºÅ,ÐÂ¹ÚÒßÃç,¡¾ÊÀÎÀ×¨¼Ò£º#È«Çò½ü10%ÈË¿ÚÓÐÐÂ¹Ú²¡¶¾¿¹Ìå#¡¿#È«Çò½ü10%ÈË¿Ú¾ßÓÐÐÂ¹Ú²¡¶¾¿¹Ìå#½üÈÕ£¬ÊÀ½çÎÀÉú×éÖ¯Ê×Ï¯¿ÆÑ§¼ÒËÕÃ×æ«?Ë¹ÍßÃ×ÄÉÌ¹Ö¸³ö£¬¾Ý×îÐÂÍ³¼Æ£¬·¢ÏÖÈ«ÇòÖ»ÓÐ½ü10%ÈË¿Ú¾ßÓÐÐÂ¹Ú²¡¶¾µÄ¿¹Ìå¡£ËýÇ¿µ÷£¬½ÓÖÖÒßÃçÊÇÊµÏÖÈ«Çò·¶Î§ÄÚ¼¯ÌåÃâÒßµÄÎ¨Ò»·½·¨¡££¨ÊÓÆµÀ´Ô´ÊÀÎÀ×éÖ¯¹Ù·½Éç½»ÕËºÅ£©@ÖÐÐÂÊÓÆµLÖÐÐÂÊÓÆµµÄÎ¢²©ÊÓÆµ,28.66424332,10% ÐÂ¹Ú ÊÓÆµ ¿¹Ìå ²¡¶¾ ,È«Çò ÊÓÆµ ÊÀÎÀ ¿¹Ìå ÈË¿Ú 
2021/3/1 23:51,1,0,0,×¥×¡ÀîÊ«ÑÞ³¬»°,ÐÂ¹ÚÒßÃç,È«Çò½ü10%ÈË¿Ú¾ßÓÐÐÂ¹Ú²¡¶¾¿¹ÌåËäÈ»µ«ÊÇÒßÃç»¹ÊÇÒª½ÓÖÖ±È½ÏÍ×µ±°¡£¡,2.0624247,10% ÐÂ¹Ú ¿¹Ìå Í×µ± ½ÓÖÖ ,ÈË¿Ú ²¡¶¾ ¿¹Ìå ÐÂ¹Ú ¾ßÓÐ 
2021/3/1 23:51,0,0,0,ÈÙÒ«9i Ç§Ôª³±ÃÀÆì½¢,ÐÂ¹ÚÒßÃç,ÐÂ¹ÚÒßÃçµÚÒ»ÕëµÚ¶þÌì¼¡ÈâÂÔÓ²£¬ÊÖ±Û´¥ÅöÎ¢ÌÛ£¬Î¢Çà,-9.04858997,ÐÂ¹Ú ´¥ÅöÎ¢ Î¢Çà ÊÖ±Û ÒßÃç ,ÒßÃç ÊÖ±Û ¼¡Èâ ´¥Åö ÐÂ¹Ú 
2021/3/1 23:51,1,0,1,iPhone¿Í»§¶Ë,ÐÂ¹ÚÒßÃç,×òÌìÐÂ¹ÚÒßÃçÓöÉÏÁË´óÒÌÂèÔúÍêºóÍíÉÏÉíÉÏ¾ÍÆæÑ÷£¬Ô½ÄÓÔ½Ñ÷£¬×÷°Õ¡£½ñÍí£¬¶àÄê²»ÓöµÄÑ°ÂéÕî¾ÓÈ»¾íÍÁÖØÀ´ÁË£¬ÍÈÉÏ¹ÄÁËÁ©°ü£¬²»ÖªµÀÕâ¹ýÃôÄÜ³ÖÐø¼¸ÌìÿÿÈç¹û²»¼ûºÃ£¬µÚ¶þÕë¾Í²»ÔúÁËÿÿ#ÐÂ¹ÚÒßÃç##ÐÂ¹ÚÒßÃçÑ°ÂéÕî#,-2.096097916,ÐÂ¹Ú Ñ°ÂéÕî ÒßÃç Íêºó Ô½ÄÓ ,ÒßÃç ÐÂ¹Ú Ñ°ÂéÕî ÓöÉÏ ²»Óö 
2021/3/1 23:51,0,0,0,Î¢²©ÊÓÆµºÅ,ÐÂ¹ÚÒßÃç,#È«Çò½ü10%ÈË¿Ú¾ßÓÐÐÂ¹Ú²¡¶¾¿¹Ìå#½üÈÕ£¬ÊÀ½çÎÀÉú×éÖ¯Ê×Ï¯¿ÆÑ§¼ÒËÕÃ×æ«?Ë¹ÍßÃ×ÄÉÌ¹Ö¸³ö£¬¾Ý×îÐÂÍ³¼Æ£¬·¢ÏÖÈ«ÇòÖ»ÓÐ½ü10%ÈË¿Ú¾ßÓÐÐÂ¹Ú²¡¶¾µÄ¿¹Ìå¡£ËýÇ¿µ÷£¬½ÓÖÖ#ÒßÃç#ÊÇÊµÏÖÈ«Çò·¶Î§ÄÚ¼¯ÌåÃâÒßµÄÎ¨Ò»·½·¨¡££¨ÊÓÆµÀ´Ô´ÊÀÎÀ×éÖ¯¹Ù·½Éç½»ÕËºÅ£©LÖÐÐÂÊÓÆµµÄÎ¢²©ÊÓÆµ,25.89297232,ÊÓÆµ 10% ÐÂ¹Ú ¿¹Ìå ²¡¶¾ ,È«Çò ÊÓÆµ ¿¹Ìå ÈË¿Ú ²¡¶¾ 
2021/3/1 23:51,0,0,0,Ñ§Ï°Ç¿¹ú¿Í»§¶Ë,ÐÂ¹ÚÒßÃç,½ÓÖÖÐÂ¹ÚÒßÃçºó»¹Òª×¢ÒâÊ²Ã´O½ÓÖÖÐÂ¹ÚÒßÃçºó»¹Òª×¢ÒâÊ²Ã´,-1.165888851,ÐÂ¹Ú ½ÓÖÖ ÒßÃç ×¢Òâ »¹Òª ,ÐÂ¹Ú ÒßÃç ×¢Òâ ½ÓÖÖ 
2021/3/14 23:59,4,0,0,Ð¡Ã×8ÖÜÄêÆì½¢ÊÖ»ú,ÐÂ¹ÚÒßÃç,ËûÃ÷Ìì½ÓÖÖÐÂ¹ÚÒßÃç£¬ÎÒ¸øËûÕûÀíÁËÒ»ÏÂÑ§Ð£ºÍÍøÉÏµÄ×¢ÒâÊÂÏî·¢¸øËû£¬ËûËµÎÒÊÇ°Ö°ÖµÄÌùÐÄÐ¡ÃÞ°À£¬±»ÎÒ½ÌÓýÁËÒ»¶Ù£¬È»ºó¡ª¡ª£¨×¢ÒâÊÂÏî·ÅºóÃæÁË¡«,3.197359907,×¢ÒâÊÂÏî ÐÂ¹Ú ÌùÐÄ ÃÞ°À ·¢¸ø ,ÃÞ°À ×¢ÒâÊÂÏî Ñ§Ð£ ÒßÃç ÐÂ¹Ú 
2021/3/14 23:59,0,0,0,Î¢²© weibo.com,ÐÂ¹ÚÒßÃç,ÎÒÃâ·ÑÎ§¹ÛÁË@¾©»¢×ÓµÄ»Ø´ð£¬ÎÊÌâ¼ÛÖµ50.00Ôª£¬¿ìÀ´Ò»ÆðÎ§¹Û~OÎ¢²©ÎÊ´ð,17.16845481,Î§¹Û 50.00 Î¢²© »¢×Ó ÎÊ´ð ,»¢×Ó ÎÊÌâ »Ø´ð Î§¹Û ¼ÛÖµ 
2021/3/14 23:58,0,0,0,HUAWEI P20 Pro,ÐÂ¹ÚÒßÃç,¿ªÑ§ºóµÚ¶þ¸öÖÜÄ©£¬ÓÖÀË·ÑÁËÒ»ÌìÔÚÒ½ÔºµÄÊ±¼ä¡£È»ºóÖÜÌì¸ÐÃ°ÁË¸Ð¾õµÚ¶þÕëÐÂ¹ÚÒßÃç¿ÉÒÔÑÓ³Ù½ÓÖÖÁË,-10.93351573,ÕëÐÂ¹Ú ÖÜÌì ¿ªÑ§ ÑÓ³Ù ÀË·Ñ ,Ò½Ôº ¸ÐÃ° Ê±¼ä ÒßÃç ½ÓÖÖ 
2021/3/14 23:57,0,0,0,OPPO Find X,ÐÂ¹ÚÒßÃç,ÏÂÎçÈ¥½ÓÖÖÁËÐÂ¹ÚÒßÃç?Â·ÓöÒ»Ö»ÐÂÈËµÄÄÌ¹·£¬»¹ÓÐÎÒ¼ÒÃæ°üÖÕÓÚÑ§»áÎÕÊÖÁË£¡¸ÐÌì¶¯µØËäÈ»Ëü´¿´âÎªÁËÆ­³ÔµÄ¹þ¹þ£¡ÍíÉÏ³Ô´Ï´ò°üµÄ·¼ÏãÅÅ¹ÇËäÈ»ÊÇ¾«ÅÅµ«ÓÖ¸ÉÓÖµ­£¬»¹µãÁË³õÉ½·¹ÍÅ?Ò²Ã»ÒÔÇ°ºÃ³ÔÁË×ÏÃ×±äÉÙÁËÏÚÁÏÒ²²»¶à£¡£¡ÈâËÉÉ³À­Éú²Ë¶¼¸øµÄºÃÉÙ°¡£¡ÆøÈË£¡ÏÂ´Î²»µãÁËÎØÎØX_XÒÔÇ°ÕæµÄ³¬ºÃ³Ô°¡³ÔÁË°Ò°Ò¸ÌÓÖºÈÁËËáÄÌÓñÃ×Æ¬Å¶»¹³ÔÁË¼¸¿Ú¾Â²ËºÐ,6.761636386,ºÃ³Ô ÓñÃ×Æ¬ ÐÂ¹Ú ÄÌ¹· Æ­³Ô ,·¼Ïã ×ÏÃ× ÅÅ¹Ç ±äÉÙ ÒßÃç 
